CountyName,Population,CO2,Methane
Autauga County,59759.0,4635470.1,65884.0
Calhoun County,6068.0,0.0,0.0
Clay County,7814.0,0.0,0.0
Bibb County,156197.0,233019.7,75208.5
Choctaw County,14358.0,1008684.2,2984.75
Clarke County,15266.0,0.0,0.0
Bullock County,10202.0,0.0,0.0
Cherokee County,51645.0,200623.9,120722.5
Cleburne County,25284.0,0.0,0.0
Chilton County,45884.0,7713.1,3453.25
Barbour County,15414.0,0.0,612664.0
Butler County,197300.0,856434.3,170922.5
Blount County,139958.0,203575.7,84954.25
Baldwin County,43635.0,11190.0,6671.75
Chambers County,51288.0,7230528.5,15016.75
Coffee County,59728.0,4.1,29139.25
Colbert County,58033.0,632637.2,213.55
Conecuh County,11206.0,0.0,0.0
Coosa County,10166.0,69439.7,4401.75
Cullman County,90665.0,81349.2,81249.25
Covington County,18098.0,0.0,0.0
Crenshaw County,13025.0,0.0,0.0
Dale County,49544.0,0.0,0.0
Dallas County,2600840.0,10164743.9,5454937.75
Elmore County,29403.0,497753.9,230.75
DeKalb County,21003.0,22.0,17100.0
Escambia County,324878.0,2629709.4,239000.75
Etowah County,103088.0,8497.3,4.0
Fayette County,39487.0,522825.5,2507.75
Franklin County,98678.0,72645.1,34.25
Geneva County,26783.0,0.0,0.0
Greene County,21107.0,0.0,0.0
Hale County,31827.0,398500.6,186.5
Henry County,49906.0,0.0,0.0
Houston County,21950.0,207389.8,3596.5
Jackson County,20836.0,1591.9,0.75
Jefferson County,85784.0,509132.2,34474.0
Lamar County,50484.0,2750505.2,108859.75
Lauderdale County,24793.0,0.0,0.0
Lawrence County,45415.0,0.0,0.0
Lee County,21982.0,0.0,0.0
Limestone County,22253.0,5931804.4,24381.25
Lowndes County,57603.0,1874062.4,31700.55
Macon County,26229.0,102224.6,5013.75
Madison County,14000.0,0.0,0.0
Marengo County,18745.0,748776.1,46876.0
Marion County,55952.0,859184.3,2078803.5
Marshall County,29752.0,6110104.4,2816292.75
Mobile County,411411.0,11465950.8,108490.0
Monroe County,46109.0,0.0,0.0
Montgomery County,98915.0,30002.5,14.25
Morgan County,17430.0,0.0,0.0
Pickens County,133462.0,41040.8,20.0
Perry County,8685.0,0.0,0.0
Pike County,60558.0,29479.5,408.5
Randolph County,27600.0,65210.5,5343.25
Russell County,25448.0,91006.8,42.25
St. Clair County,9576.0,0.0,0.0
Shelby County,24008.0,175031.5,4096.75
Sumter County,104012.0,29987.4,15.25
Talladega County,80704.0,288671.7,17297.75
Tallapoosa County,40977.0,2090184.1,230651.75
Tuscaloosa County,236780.0,1218513.4,3141483.75
Walker County,78870.0,0.0,0.0
Washington County,137688.0,31662.1,25.75
Wilcox County,8761.0,0.0,0.0
Winston County,17543.0,89463.3,8173.0
Aleutians East Borough,3398.0,45839.6,54.5
Aleutians West Census Area,5122.0,67194.1,68.25
Anchorage,287145.0,1697762.4,335900.25
Bethel Census Area,18257.0,0.0,0.0
Bristol Bay Borough,865.0,0.0,0.0
Chugach Census Area,6874.0,0.0,0.0
Copper River Census Area,2589.0,0.0,0.0
Dillingham Census Area,4723.0,0.0,0.0
Denali Borough,1585.0,607618.1,1425.0
Fairbanks North Star Borough,95356.0,1440401.4,83816.0
Haines Borough,2056.0,0.0,0.0
Hoonah-Angoon Census Area,2287.0,0.0,0.0
Juneau,31685.0,53675.7,12616.75
Kenai Peninsula Borough,60690.0,575089.1,63533.0
Ketchikan Gateway Borough,13741.0,0.0,0.0
Kodiak Island Borough,12720.0,0.0,0.0
Kusilvak Census Area,8278.0,0.0,0.0
Lake and Peninsula Borough,1381.0,7721.6,3.75
Matanuska-Susitna Borough,113325.0,0.0,32036.75
Nome Census Area,9835.0,0.0,0.0
North Slope Borough,10805.0,12166297.3,340891.75
Northwest Arctic Borough,7423.0,147583.9,152.25
Petersburg Borough,0.0,0.0,0.0
Sitka,8382.0,0.0,0.0
Prince of Wales-Hyder Census Area,5650.0,0.0,0.0
Skagway,1081.0,0.0,0.0
Southeast Fairbanks Census Area,7021.0,0.0,0.0
Valdez-Cordova Census Area,0.0,129923.4,1183.5
Wrangell,2070.0,0.0,0.0
Yakutat,700.0,0.0,0.0
Yukon-Koyukuk Census Area,5179.0,0.0,0.0
Apache County,65432.0,12421886.4,57583.25
Cochise County,125663.0,1800036.7,7562.0
Coconino County,144060.0,244752.7,154006.0
Gila County,53922.0,490.3,0.25
Graham County,7980.0,0.0,0.0
Greenlee County,9302.0,30689.3,14.5
La Paz County,16506.0,60562.9,48883.75
Maricopa County,4551524.0,15015300.3,500011.5
Mohave County,220816.0,2672976.1,89415.75
Navajo County,108650.0,2282167.4,106481.0
Pima County,1057597.0,1299351.6,139152.0
Pinal County,464154.0,249209.9,47082.0
Santa Cruz County,264370.0,28822.9,25786.5
Yavapai County,246191.0,2045456.9,75322.0
Yuma County,9899.0,50124.9,23.5
Arkansas County,16512.0,39616.7,190.0
Baxter County,42435.0,0.0,0.0
Ashley County,18354.0,184231.0,184738.0
Boone County,20968.0,0.0,90126.5
Benton County,212791.0,71937.1,84173.25
Bradley County,110616.0,83688.0,64610.75
Carroll County,29147.0,6.4,38858.25
Chicot County,9873.0,0.0,0.0
Clark County,34691.0,32207.1,426.0
Columbia County,58193.0,6649222.5,1796.0
Cleveland County,299587.0,49637.2,23.5
Conway County,21046.0,85363.8,126858.5
Craighead County,113017.0,68704.6,29.75
Crittenden County,8981.0,0.0,0.0
Crawford County,16007.0,0.0,0.0
Cross County,16601.0,0.0,0.0
Desha County,10771.0,173289.6,46939.0
Faulkner County,127665.0,0.0,96772.75
Drew County,16911.0,0.0,0.0
Fulton County,14533.0,0.0,0.0
Grant County,51276.0,2438552.2,642.5
Garland County,100089.0,0.0,0.0
Hot Spring County,33203.0,1603720.8,2209.25
Hempstead County,19453.0,3162777.3,8940.75
Howard County,33672.0,1245421.9,16855.5
Independence County,37945.0,5049674.8,13427.75
Izard County,14048.0,0.0,0.0
Johnson County,8730.0,0.0,0.0
Lafayette County,16877.0,0.0,0.0
Lincoln County,20660.0,6337943.8,43326.75
Little River County,11821.0,1311758.7,29041.75
Logan County,31316.0,0.0,507698.0
Lonoke County,75225.0,0.0,0.0
Miller County,25403.0,0.0,0.0
Mississippi County,11688.0,0.0,0.0
Ouachita County,22049.0,18463.5,9.75
Nevada County,102293.0,0.0,0.0
Newton County,12052.0,2192640.3,141472.0
Phillips County,4240.0,0.0,0.0
Poinsett County,22495.0,0.0,0.0
Polk County,45709.0,0.0,0.0
Pope County,11431.0,0.0,0.0
Prairie County,1107.0,0.0,0.0
Pulaski County,33706.0,27217.4,38719.25
St. Francis County,22451.0,0.0,0.0
Saline County,14116.0,32419.7,47497.5
Scott County,21476.0,0.0,0.0
Searcy County,7918.0,0.0,0.0
Sebastian County,129059.0,94606.9,80448.0
Sevier County,22069.0,0.0,0.0
Sharp County,17810.0,0.0,123024.5
Stone County,32136.0,0.0,0.0
Union County,20452.0,206352.7,254.0
Van Buren County,6429.0,0.0,0.0
Woodruff County,6049.0,0.0,0.0
White County,28064.0,0.0,0.0
Yell County,20129.0,4036.0,54069.75
Alameda County,1628997.0,438532.8,190809.5
Alpine County,1190.0,0.0,0.0
Amador County,41412.0,0.0,0.0
Butte County,10774.0,76639.3,108.5
Calaveras County,46563.0,0.0,0.0
Colusa County,21914.0,1025533.6,3016.25
Contra Costa County,1156966.0,18392758.9,301556.0
Del Norte County,27082.0,0.0,0.0
El Dorado County,192646.0,0.0,0.0
Fresno County,1015190.0,890361.1,130005.75
Glenn County,28339.0,0.0,0.0
Humboldt County,17272.0,1625229.6,4697.25
Imperial County,178713.0,653774.0,26639.75
Inyo County,18718.0,0.0,40426.75
Kern County,916108.0,15841383.9,411220.5
Kings County,152981.0,145905.6,54502.5
Lake County,6507.0,0.0,0.0
Lassen County,29904.0,0.0,173.5
Los Angeles County,9721138.0,23688446.2,2819898.75
Madera County,160256.0,163137.2,70917.75
Marin County,256018.0,102.3,86225.75
Mariposa County,17020.0,0.0,0.0
Mendocino County,89783.0,0.0,0.0
Modoc County,8511.0,35112.9,1221.0
Merced County,290014.0,421198.1,20769.5
Mono County,12978.0,0.0,0.0
Monterey County,432858.0,2487492.1,351832.25
Napa County,134300.0,0.0,98249.5
Orange County,37991.0,80341.9,34290.25
Plumas County,19351.0,0.0,0.0
Placer County,417772.0,236453.0,38309.5
Riverside County,2473902.0,1299567.9,344803.0
Sacramento County,1584169.0,2341825.6,155383.75
San Benito County,67579.0,0.0,0.0
San Bernardino County,2193656.0,9393141.0,333739.25
San Diego County,3276208.0,2048481.0,467303.75
San Francisco County,808437.0,53846.5,279282.25
San Joaquin County,793229.0,1140350.7,93426.5
San Mateo County,729181.0,80910.4,148957.75
San Luis Obispo County,282013.0,217130.5,34269.0
Santa Barbara County,443837.0,153991.0,57329.75
Santa Clara County,1870945.0,1615007.9,355515.25
Shasta County,180930.0,593784.0,106355.75
Sierra County,11436.0,0.0,0.0
Siskiyou County,43660.0,0.0,0.0
Solano County,448747.0,2784893.8,145029.0
Sonoma County,482650.0,0.0,53490.5
Stanislaus County,551275.0,1461182.8,49028.25
Sutter County,98503.0,923907.3,424.0
Tehama County,65245.0,51668.9,31183.25
Trinity County,13996.0,0.0,0.0
Tulare County,477544.0,281257.0,33027.25
Tuolumne County,54531.0,0.0,0.0
Ventura County,832605.0,819819.3,284565.0
Yolo County,222115.0,87687.9,19375.0
Yuba County,84310.0,0.0,88636.0
Adams County,21226.0,0.0,0.0
Arapahoe County,655808.0,853597.78,129754.98
Alamosa County,16592.0,0.0,0.0
Archuleta County,14003.0,0.0,0.0
Bent County,5399.0,0.0,0.0
Baca County,3432.0,0.0,0.0
Boulder County,327468.0,418626.4,53175.25
Broomfield,76121.0,0.0,0.0
Chaffee County,20223.0,0.0,0.0
Cheyenne County,9511.0,0.0,0.0
Clear Creek County,9355.0,0.0,0.0
Conejos County,7579.0,0.0,0.0
Costilla County,3603.0,0.0,0.0
Crowley County,5614.0,0.0,0.0
Custer County,9006.0,0.0,0.0
Delta County,5406.0,0.0,0.0
Dolores County,2455.0,0.0,0.0
Douglas County,44144.0,486125.6,67451.5
Denver,713252.0,16911697.8,4845429.5
Elbert County,19814.0,0.0,0.0
Eagle County,55285.0,65651.1,57602.25
El Paso County,868763.0,2801669.5,501002.75
Fremont County,39472.0,831146.6,14788.5
Garfield County,2363.0,0.0,0.0
Gilpin County,5891.0,0.0,0.0
Grand County,9769.0,0.0,0.0
Gunnison County,17267.0,10394.3,244019.25
Hinsdale County,775.0,0.0,0.0
Huerfano County,7082.0,0.0,0.0
Kiowa County,8345.0,0.0,0.0
Kit Carson County,6961.0,0.0,0.0
La Plata County,56607.0,1259991.4,224109.5
Las Animas County,14327.0,212480.0,223788.0
Larimer County,366778.0,1783165.0,200563.0
Mesa County,158636.0,13725.4,99847.25
Mineral County,26855.0,22605.6,10.25
Moffat County,13177.0,2120.9,776.0
Montezuma County,26468.0,950.3,1.25
Montrose County,43811.0,94.2,46837.5
Otero County,68823.0,0.5,33065.5
Ouray County,5100.0,0.0,0.0
Park County,30518.0,235047.3,246.0
Pitkin County,16876.0,0.0,0.0
Prowers County,11854.0,0.0,0.0
Pueblo County,169544.0,9508344.6,63277.0
Rio Blanco County,6569.0,899339.4,21119.25
Rio Grande County,11325.0,0.0,0.0
Routt County,25007.0,2642110.4,107882.25
Saguache County,6623.0,0.0,0.0
San Juan County,18662.0,0.0,0.0
San Miguel County,26953.0,0.0,0.0
Sedgwick County,525525.0,452675.9,196623.0
Summit County,43036.0,37712.4,110.5
Teller County,24857.0,0.0,0.0
Weld County,350176.0,4202968.2,266009.75
Fairfield County,20455.0,0.0,0.0
Hartford County,0.0,585572.5,185443.0
Litchfield County,0.0,149416.9,70.25
Middlesex County,10943.0,0.0,0.0
New Haven County,0.0,3481898.7,103826.52
New London County,0.0,409845.5,5602.75
Tolland County,0.0,96004.5,45.75
Capitol Planning Region,981447.0,0.0,0.0
Windham County,45842.0,0.0,0.0
Lower Connecticut River Valley Planning Region,176622.0,0.0,0.0
Greater Bridgeport Planning Region,327286.0,0.0,0.0
Naugatuck Valley Planning Region,454083.0,0.0,0.0
Northeastern Connecticut Planning Region,96196.0,0.0,0.0
Northwest Hills Planning Region,113234.0,0.0,0.0
South Central Connecticut Planning Region,573244.0,0.0,0.0
Southeastern Connecticut Planning Region,280403.0,0.0,0.0
Western Connecticut Planning Region,623690.0,0.0,0.0
New Castle County,575494.0,4256699.6,261465.25
Kent County,740.0,94384.5,922.25
Sussex County,10680.0,1242.6,136985.0
District of Columbia,671803.0,88594.0,41.5
Alachua County,284030.0,1998454.2,3912.5
Baker County,16938.0,689413.6,474.75
Bay County,102821.0,3578988.9,23544.0
Bradford County,59866.0,2695991.8,79264.0
Brevard County,630693.0,2263327.8,576714.75
Broward County,1947026.0,2899042.1,282956.75
Citrus County,162529.0,9160545.4,34975.75
Charlotte County,11475.0,0.0,0.0
Collier County,397994.0,11.2,28671.5
Dixie County,17124.0,0.0,0.0
Duval County,9888.0,186579.3,24222.25
DeSoto County,191723.0,1744678.1,18710.45
Flagler County,126705.0,0.0,0.0
Gadsden County,43403.0,80927.7,14488.0
Gilchrist County,18992.0,23714.6,9067.5
Glades County,12454.0,0.0,0.0
Gulf County,15314.0,0.0,0.0
Hamilton County,8298.0,0.0,0.0
Hardee County,25645.0,2656411.0,1240.5
Hendry County,41339.0,11480.9,107291.25
Hernando County,206896.0,782311.2,140277.5
Highlands County,105618.0,0.0,0.0
Hillsborough County,426594.0,15738.0,78191.75
Holmes County,44390.0,0.0,0.0
Indian River County,167352.0,0.0,15782.0
Leon County,16209.0,218041.3,137.25
Levy County,45260.0,0.0,0.0
Liberty County,101992.0,0.0,80042.25
Manatee County,429125.0,3811541.7,57508.75
Martin County,5217.0,180675.73,8786.18
Miami-Dade County,2673837.0,4183174.1,333870.0
Nassau County,1383726.0,1935295.3,254318.75
Okaloosa County,216482.0,29.5,24439.0
Okeechobee County,40412.0,2982871.3,1384.25
Osceola County,23274.0,60740.3,28.5
Palm Beach County,1518477.0,9596675.7,604980.25
Pasco County,608794.0,1558748.4,14975.5
Pinellas County,961739.0,2270252.9,284630.0
Putnam County,57015.0,11436736.2,141983.75
St. Johns County,306841.0,23981.3,11.25
St. Lucie County,358704.0,758038.2,57559.25
Santa Rosa County,198268.0,677228.6,227217.58
Sarasota County,462286.0,0.0,152117.0
Seminole County,23351.0,852873.9,399.75
Suwannee County,45411.0,612678.9,1586.5
Taylor County,19975.0,0.0,0.0
Volusia County,579192.0,3506815.0,338246.5
Wakulla County,35178.0,478138.9,221.75
Walton County,103065.0,279526.0,129.75
Appling County,18428.0,0.0,0.0
Atkinson County,8183.0,0.0,48572.75
Bacon County,11191.0,0.0,0.0
Banks County,19328.0,96.9,67877.0
Barrow County,89299.0,0.0,47840.5
Bartow County,112816.0,9531345.3,27831.0
Berrien County,152900.0,23032.5,167729.5
Ben Hill County,17069.0,0.0,0.0
Bleckley County,12257.0,0.0,0.0
Brantley County,18183.0,0.0,0.0
Brooks County,6906.0,20862.8,1041.75
Bryan County,48182.0,206059.3,6574.75
Bulloch County,83059.0,0.0,0.0
Burke County,2155.0,72625.3,13927.25
Butts County,26649.0,0.0,0.0
Camden County,11088.0,0.0,0.0
Candler County,11000.0,0.0,0.0
Catoosa County,68826.0,0.0,0.0
Charlton County,12781.0,40.5,50988.5
Chatham County,79864.0,108183.3,185.25
Chattahoochee County,8819.0,19989.2,40599.75
Chattooga County,24936.0,54479.2,41.25
Clayton County,17027.0,0.0,0.0
Clinch County,6662.0,0.0,0.0
Cobb County,771952.0,6690275.4,3106.0
Colquitt County,45762.0,0.0,0.0
Cook County,5708.0,11.3,0.0
Coweta County,152882.0,22445.9,10.5
Crisp County,19708.0,0.0,51708.0
Dade County,7660.0,0.0,0.0
Dawson County,12130.0,18476.1,5128.25
Decatur County,11564.0,0.0,83593.25
Dodge County,88282.0,60650.5,49787.75
Dooly County,10572.0,0.0,0.0
Dougherty County,82966.0,240352.8,102537.75
Early County,10574.0,0.0,0.0
Echols County,3686.0,0.0,0.0
Effingham County,34325.0,0.0,83046.75
Emanuel County,22929.0,0.0,0.0
Evans County,10695.0,0.0,0.0
Fannin County,37125.0,1.6,602.75
Floyd County,15619.0,0.0,0.0
Forsyth County,389157.0,69062.6,412.75
Glascock County,2939.0,0.0,0.0
Gilmer County,7325.0,58729.1,5991.25
Glynn County,85079.0,352944.7,78433.0
Grady County,56658.0,336641.9,105696.0
Gordon County,58954.0,0.0,203309.0
Gwinnett County,975353.0,0.0,108710.5
Habersham County,47475.0,0.0,32734.0
Hall County,2810.0,0.0,0.0
Hancock County,28172.0,351387.1,657.5
Haralson County,31337.0,0.0,0.0
Heard County,11725.0,6819156.2,6174.5
Harris County,4780913.0,78549799.47,13057659.12
Hart County,19600.0,26575.2,12.5
Irwin County,9126.0,0.0,0.0
Jasper County,32484.0,512917.5,115950.0
Jeff Davis County,1903.0,0.0,0.0
Jenkins County,8689.0,11762.9,5.5
Jones County,19935.0,0.0,33240.5
Lanier County,10171.0,0.0,0.0
Laurens County,67965.0,0.0,0.0
Long County,18348.0,0.0,0.0
Lumpkin County,34796.0,0.0,0.0
McDuffie County,21713.0,0.0,0.0
McIntosh County,19451.0,0.0,0.0
Meriwether County,20845.0,0.0,79619.25
Mitchell County,8943.0,52617.7,37.5
Murray County,13672.0,0.0,0.0
Muscogee County,202616.0,0.0,130707.5
Oconee County,80180.0,0.0,53438.0
Oglethorpe County,15469.0,0.0,0.0
Paulding County,18757.0,370993.3,160.75
Peach County,28562.0,0.0,0.0
Pierce County,42532.0,0.0,0.0
Quitman County,5701.0,0.0,0.0
Rabun County,17206.0,0.0,0.0
Richmond County,9080.0,0.0,0.0
Schley County,4496.0,0.0,0.0
Rockdale County,94984.0,77350.0,287.75
Screven County,13977.0,37956.3,17.75
Spalding County,68919.0,0.0,108185.25
Stephens County,9390.0,0.0,0.0
Stewart County,14035.0,10722836.3,31438.78
Talbot County,37932.0,0.0,33018.5
Taliaferro County,1600.0,0.0,0.0
Tattnall County,24064.0,0.0,0.0
Telfair County,12354.0,0.0,0.0
Terrell County,693.0,47959.3,37113.25
Thomas County,671.0,0.0,0.0
Tift County,41412.0,0.0,58890.75
Toombs County,26837.0,0.0,0.0
Towns County,12972.0,0.0,0.0
Treutlen County,6365.0,0.0,0.0
Troup County,70191.0,21105.8,10370.25
Turner County,8856.0,261512.0,496.0
Twiggs County,7680.0,25742.4,42240.5
Upson County,28086.0,178199.6,4448.25
Ware County,35614.0,0.0,0.0
Warren County,41440.0,2664166.2,1235.5
Webster County,8167.0,0.0,0.0
Wayne County,37998.0,512055.1,6661.75
Wheeler County,4807.0,138877.3,26938.25
Whitfield County,103132.0,109155.5,149154.5
Wilkes County,65784.0,25314.2,61117.25
Wilkinson County,8143.0,0.0,0.0
Worth County,1955.0,0.0,0.0
Hawaii County,206315.0,546216.4,92538.0
Honolulu County,995638.0,5401080.0,91139.25
Kalawao County,82.0,0.0,0.0
Kauai County,73810.0,118750.3,24544.5
Maui County,164351.0,607951.8,614.25
Ada County,518907.0,25255.5,139440.75
Bannock County,89517.0,127101.9,27345.0
Bear Lake County,6722.0,0.0,0.0
Benewah County,10370.0,0.0,0.0
Bingham County,49923.0,89942.6,42.5
Blaine County,8409.0,0.0,0.0
Boise County,8333.0,0.0,0.0
Bonner County,51414.0,185932.9,4098.25
Bonneville County,129496.0,43832.1,20.75
Boundary County,13345.0,0.0,0.0
Camas County,1153.0,0.0,0.0
Canyon County,251065.0,212029.4,261985.0
Caribou County,7190.0,608137.0,228.75
Cassia County,25655.0,86582.3,30388.5
Clearwater County,8649.0,42036.9,1048.0
Gem County,20418.0,0.0,0.0
Gooding County,15715.0,0.0,0.0
