CountyName,Population,CO2,Methane
Idaho County,17593.0,0.0,0.0
Jerome County,25311.0,60880.8,36.0
Kootenai County,183578.0,860993.3,41706.75
Latah County,40978.0,0.0,0.0
Lemhi County,8240.0,0.0,0.0
Lewis County,16767.0,21853.1,4645.5
Nez Perce County,43004.0,279831.7,21870.5
Minidoka County,22194.0,274265.9,10204.0
Oneida County,38212.0,195061.2,391.75
Owyhee County,12613.0,0.0,0.0
Payette County,26956.0,721438.0,334.5
Power County,8068.0,52861.4,15779.5
Shoshone County,14012.0,0.0,0.0
Teton County,23287.0,0.0,0.0
Twin Falls County,93696.0,333427.4,4645.0
Valley County,4073.0,82995.1,39.0
Alexander County,36512.0,0.0,0.0
Bond County,16566.0,0.0,0.0
Brown County,270036.0,1090711.1,196325.0
Bureau County,32828.0,0.0,0.0
Cass County,28539.0,380520.3,17539.75
Champaign County,38709.0,0.0,0.0
Christian County,93114.0,0.0,0.0
Clinton County,37931.0,350260.5,102395.0
Coles County,46334.0,0.0,1237.75
Cumberland County,9746.0,0.0,0.0
De Witt County,15310.0,35.5,87849.25
DuPage County,920901.0,548059.3,162949.9
Edgar County,16433.0,0.0,0.0
Edwards County,1422.0,0.0,0.0
Ford County,33848.0,707571.9,20132.25
Gallatin County,124857.0,304724.0,47339.0
Grundy County,13783.0,0.0,0.0
Hardin County,57811.0,102831.6,32742.25
Henderson County,84511.0,133930.9,12247.25
Iroquois County,26473.0,59589.4,28.0
Jersey County,21246.0,0.0,0.0
Jo Daviess County,21758.0,713798.1,130.75
Kane County,8227.0,0.0,0.0
Kendall County,48973.0,57539.5,4415.5
Kankakee County,106074.0,219114.9,14401.75
Knox County,3273.0,0.0,0.0
LaSalle County,108078.0,1147762.3,24677.0
Livingston County,61516.0,0.0,0.0
McDonough County,26861.0,24332.2,5649.75
McHenry County,5189.0,137278.2,114.5
McLean County,9824.0,9379767.5,26135.0
Macoupin County,44245.0,0.0,0.0
Mason County,25000.0,6827942.5,21703.5
Massac County,13896.0,5398234.4,15390.25
Menard County,1968.0,0.0,0.0
Mercer County,58700.0,0.0,95473.5
Moultrie County,14323.0,0.0,0.0
Ogle County,51351.0,189433.7,214997.75
Peoria County,178383.0,3254350.2,262345.75
Piatt County,16723.0,46395.2,12707.25
Richland County,17090.0,0.0,0.0
Rock Island County,141527.0,888754.9,160307.25
Sangamon County,194534.0,1296257.9,29292.75
Schuyler County,17650.0,122109.5,57.5
Stark County,372657.0,1309736.4,253718.0
Stephenson County,43627.0,122614.9,57.75
Tazewell County,39821.0,0.0,60932.25
Vermilion County,72337.0,161698.5,75291.0
Wabash County,30828.0,254931.0,79033.0
Whiteside County,54658.0,147219.8,112651.25
Will County,696757.0,7311827.7,170439.73
Williamson County,671418.0,25664.5,115473.75
Winnebago County,170718.0,523035.3,23801.75
Woodford County,27062.0,0.0,0.0
Allen County,101115.0,3183213.2,9911.75
Bartholomew County,83540.0,23372.0,93434.5
Blackford County,11919.0,0.0,0.0
Daviess County,8435.0,0.0,0.0
Dearborn County,51138.0,3292705.9,1521.5
Delaware County,575182.0,5778340.6,12424.5
Dubois County,43632.0,46076.9,28696.25
Elkhart County,206890.0,335.0,57445.25
Fountain County,16574.0,0.0,0.0
Gibson County,50837.0,2749.8,13849.25
Harrison County,64915.0,10976742.6,234939.25
Hendricks County,182534.0,193232.3,89859.75
Huntington County,36834.0,19374.5,46.25
Jay County,20198.0,242249.2,30681.75
Jennings County,27536.0,0.0,0.0
Kosciusko County,80826.0,94177.0,35610.5
LaGrange County,40866.0,0.0,0.0
LaPorte County,111675.0,1490980.4,9730.5
Noble County,10896.0,3183088.5,9151.0
Miami County,0.0,0.0,0.0
Ohio County,41447.0,0.0,685946.0
Owen County,11290.0,0.0,0.0
Parke County,16369.0,0.0,0.0
Porter County,174791.0,8108016.4,965.0
Posey County,25063.0,4152501.5,10246.0
Ripley County,10703.0,0.0,0.0
Rush County,2927.0,0.0,0.0
St. Joseph County,60874.0,17889.2,57131.75
Spencer County,20204.0,0.0,0.0
Starke County,23258.0,0.0,0.0
Steuben County,92599.0,140351.6,14686.25
Sullivan County,160820.0,161.5,64895.25
Switzerland County,10006.0,0.0,0.0
Tipton County,61656.0,2333.2,8404.0
Tippecanoe County,188717.0,928591.7,712.0
Vanderburgh County,179744.0,166.4,153477.75
Vermillion County,15451.0,244239.5,22072.25
Vigo County,106006.0,1181901.5,185169.25
Warrick County,65185.0,2418187.4,7147.5
Wells County,3930.0,0.0,0.0
Whitley County,36873.0,0.0,0.0
Adair County,19576.0,0.0,0.0
Allamakee County,13960.0,696637.2,186.5
Appanoose County,12094.0,0.0,0.0
Audubon County,5598.0,73848.1,40.25
Black Hawk County,130274.0,135440.4,172986.0
Bremer County,25259.0,0.0,0.0
Buchanan County,19352.0,654502.8,1336095.57
Buena Vista County,20600.0,188521.4,88.75
Cedar County,8371.0,0.0,0.0
Cerro Gordo County,42409.0,1503229.9,74207.5
Chickasaw County,16812.0,0.0,35191.25
Davis County,369948.0,983111.6,106670.5
Des Moines County,38293.0,1402256.5,61539.75
Dickinson County,25874.0,85814.1,49817.0
Dubuque County,98677.0,36.8,13672.0
Emmet County,34163.0,0.0,0.0
Guthrie County,10647.0,251947.3,118.75
Ida County,6888.0,216557.8,102.0
Iowa County,23865.0,0.0,0.0
Keokuk County,9904.0,27253.6,9063.25
Kossuth County,14475.0,81479.0,38.5
Linn County,130467.0,82612.7,293.25
Lucas County,426643.0,7176610.4,25758.5
Louisa County,40116.0,743999.2,353.75
Lyon County,61585.0,700802.0,349.0
Mahaska County,21946.0,385669.4,181.75
Mills County,4500.0,0.0,0.0
Monona County,8486.0,0.0,0.0
Muscatine County,42377.0,2289333.8,48201.0
O'Brien County,14060.0,215398.9,101.5
Page County,23750.0,15.3,60784.75
Palo Alto County,8764.0,114297.2,53.75
Plymouth County,533069.0,437388.8,41546.25
Pocahontas County,7819.0,0.0,0.0
Pottawattamie County,93173.0,6566255.0,22142.25
Poweshiek County,18467.0,0.0,0.0
Sac County,9673.0,0.0,0.0
Ringgold County,4670.0,0.0,0.0
Sioux County,3711.0,0.0,0.0
Tama County,16903.0,20203.3,9.5
Story County,99673.0,537609.5,756.75
Wapello County,35043.0,4489015.2,41764.25
Woodbury County,105671.0,5562296.9,9716.25
Winneshiek County,19974.0,0.0,36080.5
Wright County,19156.0,0.0,130676.75
Barber County,4122.0,50989.6,24.0
Anderson County,58064.0,89253.3,22432.0
Atchison County,5182.0,0.0,0.0
Barton County,11694.0,48.8,53537.0
Bourbon County,20093.0,0.0,0.0
Chautauqua County,126027.0,0.1,85645.75
Chase County,3772.0,0.0,0.0
Cloud County,8946.0,23332.5,5986.75
Coffey County,8280.0,0.0,0.0
Comanche County,13878.0,0.0,0.0
Cowley County,34453.0,0.0,0.0
Doniphan County,7440.0,0.0,0.0
Elk County,30477.0,197646.8,38407.0
Ellis County,212182.0,5646796.5,176241.75
Ellsworth County,6355.0,2239.2,856.25
Finney County,37650.0,1735401.1,40403.25
Geary County,35691.0,0.0,0.0
Gove County,2717.0,39154.6,18.5
Gray County,21015.0,71051.8,33607.5
Greenwood County,69267.0,70697.7,38.0
Greeley County,2227.0,0.0,0.0
Harper County,3129.0,0.0,0.0
Harvey County,33801.0,0.0,0.0
Hodgeman County,1755.0,0.0,0.0
Haskell County,5403.0,0.0,0.0
Jewell County,2898.0,0.0,0.0
Kearny County,3855.0,0.0,0.0
Kingman County,7193.0,11026.5,20504.75
Labette County,19757.0,0.0,0.0
Lane County,382353.0,103335.2,25458.5
Leavenworth County,82892.0,0.0,0.0
McPherson County,2395.0,0.0,0.0
Meade County,30698.0,0.0,0.0
Morris County,12083.0,0.0,0.0
Morton County,33710.0,1560907.0,4868.5
Nemaha County,7035.0,0.0,0.0
Neosho County,15606.0,1457778.4,2778.75
Ness County,2645.0,0.0,0.0
Norton County,5301.0,0.0,0.0
Osborne County,3490.0,0.0,0.0
Osage County,45839.0,31.5,201293.25
Ottawa County,30338.0,0.0,0.0
Pawnee County,15757.0,0.0,0.0
Pottawatomie County,73533.0,37104.9,28928.5
Pratt County,9067.0,52437.8,24.75
Rawlins County,2528.0,0.0,0.0
Reno County,61516.0,297493.5,238213.25
Republic County,4642.0,0.0,0.0
Riley County,71108.0,58139.5,27.75
Rooks County,4813.0,0.0,0.0
Seward County,17692.0,22.5,57212.75
Rice County,67693.0,367527.1,52973.0
Sheridan County,32096.0,301419.2,178969.75
Shawnee County,177480.0,87850.6,59917.25
Sherman County,2799.0,0.0,0.0
Smith County,241922.0,1085019.77,783120.16
Stafford County,163380.0,30.3,21535.5
Stanton County,5717.0,205689.5,79639.25
Stevens County,48229.0,2446.0,8668.0
Sumner County,203858.0,4353955.8,27317.55
Trego County,2752.0,0.0,0.0
Wabaunsee County,7019.0,0.0,0.0
Wallace County,1488.0,0.0,0.0
Wichita County,129978.0,204264.8,140499.75
Wilson County,52735.0,0.0,0.0
Woodson County,3109.0,0.0,0.0
Wyandotte County,165746.0,1682329.4,9958.0
Ballard County,7650.0,233600.5,33001.25
Bath County,4049.0,0.0,0.0
Barren County,44854.0,0.0,137760.75
Bell County,388386.0,2515923.5,138275.0
Boyd County,1741.0,0.0,0.0
Boyle County,30904.0,119609.8,7594.25
Bracken County,8452.0,0.0,0.0
Breathitt County,13351.0,0.0,0.0
Bullitt County,83836.0,75026.2,150.75
Breckinridge County,20943.0,19069.9,9608.75
Caldwell County,47848.0,47604.7,39647.0
Calloway County,37685.0,1.7,1411.25
Campbell County,47058.0,8546456.7,102176.75
Carlisle County,4720.0,0.0,0.0
Carter County,56410.0,0.0,0.0
Casey County,15920.0,122514.4,5568.0
Edmonson County,12269.0,0.0,0.0
Elliott County,7293.0,0.0,0.0
Estill County,14044.0,238.0,10794.25
Fleming County,15288.0,0.0,0.0
Garrard County,17589.0,98010.9,537.0
Graves County,36412.0,22.4,105987.25
Grayson County,15343.0,0.0,0.0
Greenup County,35403.0,94459.5,8600.5
Green County,36816.0,107252.1,69.75
Harlan County,3054.0,0.0,0.0
Hickman County,25455.0,66812.5,19361.75
Hopkins County,37804.0,0.0,0.0
Jessamine County,54254.0,0.0,0.0
Knott County,13874.0,0.0,0.0
Kenton County,170313.0,14595.1,7.0
LaRue County,15163.0,0.0,0.0
Laurel County,62885.0,0.0,44978.5
Leslie County,10093.0,0.0,0.0
Letcher County,20893.0,0.0,0.0
McCracken County,67490.0,6802566.7,19661.35
McCreary County,16701.0,0.0,0.0
Magoffin County,11357.0,0.0,0.0
Menifee County,6250.0,0.0,0.0
Metcalfe County,10370.0,99079.0,298.5
Muhlenberg County,30455.0,2486752.4,179130.92
Nelson County,14652.0,0.0,0.0
Nicholas County,24335.0,0.0,0.0
Oldham County,1752.0,0.0,0.0
Owsley County,3929.0,0.0,0.0
Pendleton County,6011.0,362718.0,2824.25
Powell County,7051.0,0.0,0.0
Robertson County,17153.0,15226483.4,42135.5
Rockcastle County,16242.0,0.0,0.0
Rowan County,149645.0,1864902.0,36353.5
Simpson County,25587.0,148077.1,14268.0
Todd County,9220.0,0.0,0.0
Trigg County,14332.0,0.0,0.0
Trimble County,8539.0,7675465.0,21091.0
Wolfe County,6400.0,0.0,0.0
Acadia Parish,56744.0,2573563.3,67675.75
Allen Parish,22320.0,27740.7,40470.5
Ascension Parish,130458.0,13508610.6,45388.0
Assumption Parish,20604.0,171282.5,3027.0
Avoyelles Parish,38751.0,34696.9,7670.5
Beauregard Parish,36570.0,537370.6,30981.0
Bienville Parish,12641.0,784832.8,53669.25
Bossier Parish,129276.0,278650.3,24908.75
Caddo Parish,229025.0,1922456.5,340397.25
Calcasieu Parish,202418.0,17188571.41,42202.03
Caldwell Parish,9554.0,69802.1,19346.75
Cameron Parish,4902.0,8584737.09,44871.5
Catahoula Parish,8566.0,0.0,0.0
Claiborne Parish,13744.0,0.0,0.0
Concordia Parish,18116.0,0.0,0.0
De Soto Parish,26853.0,4149236.0,299551.0
East Baton Rouge Parish,450544.0,8443958.7,479682.75
East Feliciana Parish,19135.0,33216.7,8140.25
East Carroll Parish,6990.0,0.0,0.0
Evangeline Parish,31986.0,1394005.7,2999.0
Franklin Parish,19308.0,0.0,0.0
Grant Parish,22000.0,0.0,0.0
Iberia Parish,68327.0,0.0,0.0
Iberville Parish,29506.0,4011127.8,8139.75
Jackson Parish,14839.0,403325.3,18537.75
Jefferson Parish,425884.0,5309826.1,306327.25
Jefferson Davis Parish,32026.0,73516.6,67609.75
Lafayette Parish,247866.0,54945.5,27989.75
Lafourche Parish,95870.0,154761.0,2367.5
La Salle Parish,14729.0,93737.8,105352.0
Livingston Parish,148425.0,933.0,28344.75
Madison Parish,9478.0,198152.2,9176.0
Morehouse Parish,24446.0,54932.1,32049.5
Lincoln Parish,48129.0,178180.4,21445.25
Natchitoches Parish,36663.0,524073.1,165337.5
Orleans Parish,369749.0,312913.4,32672.25
Ouachita Parish,157702.0,2550039.5,170183.0
Plaquemines Parish,22516.0,2148240.21,7813.47
Pointe Coupee Parish,20151.0,2980986.1,48975.25
Rapides Parish,127189.0,6553414.2,21182.25
Red River Parish,7420.0,599376.5,44272.75
Richland Parish,19826.0,430817.2,17713.25
Sabine Parish,21985.0,134598.2,3448.0
St. Bernard Parish,44479.0,2539964.3,12914.25
St. Charles Parish,50998.0,15637787.3,93617.5
St. Helena Parish,10822.0,271.2,14050.25
St. John the Baptist Parish,39864.0,4942342.5,18446.5
St. James Parish,19423.0,3661136.5,7081.5
St. Landry Parish,81773.0,589572.9,95142.75
St. Martin Parish,51236.0,0.0,0.0
St. Mary Parish,47789.0,874828.0,137665.5
St. Tammany Parish,273263.0,56250.7,18508.25
Tangipahoa Parish,137048.0,0.0,11561.0
Tensas Parish,3846.0,0.0,35371.5
Union Parish,20721.0,49020.0,158612.75
Terrebonne Parish,104786.0,14930.4,6.75
Vermilion Parish,56952.0,175720.3,17966.5
Vernon Parish,47247.0,0.0,0.0
Washington Parish,45025.0,184789.7,63680.5
Webster Parish,35643.0,230103.0,26499.75
West Baton Rouge Parish,28034.0,1101335.1,2586.5
West Carroll Parish,9475.0,1845.7,3111.75
West Feliciana Parish,15381.0,261922.8,1603.5
Winn Parish,13205.0,0.0,0.0
Androscoggin County,113023.0,21996.5,10.25
Aroostook County,67255.0,13071.0,1108.75
Kennebec County,125540.0,0.0,0.0
Oxford County,59495.0,568950.3,3052.25
Penobscot County,153704.0,388503.5,45711.75
Piscataquis County,17417.0,0.0,0.0
Sagadahoc County,37393.0,24444.2,748.75
Somerset County,72710.0,39851.7,59222.75
Waldo County,40241.0,0.0,0.0
York County,71341.0,44930.9,36.0
Allegany County,46694.0,12895.3,89448.5
Anne Arundel County,593286.0,2749972.5,83772.75
Baltimore County,846161.0,98.9,82136.0
Calvert County,94573.0,1126738.6,4837.25
Caroline County,31957.0,276892.2,146.25
Cecil County,104942.0,1426992.4,57006.0
Charles County,170102.0,2983885.3,77597.0
Dorchester County,166133.0,1236647.2,58199.25
Frederick County,95051.0,254841.3,54510.75
Garrett County,28579.0,54296.9,46935.75
Harford County,263867.0,242613.3,50219.75
Prince George's County,946971.0,3262715.0,65329.5
Queen Anne's County,51711.0,0.0,0.0
St. Mary's County,114877.0,0.0,0.0
Wicomico County,104664.0,41782.7,54706.0
Worcester County,862927.0,1600357.2,68151.5
Baltimore,569931.0,678811.4,206049.75
Barnstable County,232457.0,145320.9,81.75
Berkshire County,127859.0,197068.1,465.5
Bristol County,50360.0,0.0,0.0
Dukes County,20868.0,0.0,0.0
Essex County,10630.0,0.0,0.0
Hampden County,461041.0,596181.2,13762.0
Hampshire County,23468.0,0.0,0.0
Norfolk County,725531.0,2558862.1,95826.25
Nantucket County,14421.0,0.0,0.0
Suffolk County,1525465.0,4429431.9,38344.5
Alcona County,10417.0,18740.5,524.75
Alger County,8807.0,76631.0,202.75
Allegan County,121210.0,505523.3,3446.25
Alpena County,28847.0,1857975.9,774.5
Antrim County,24249.0,39674.5,1725.0
Arenac County,15089.0,0.0,0.0
Baraga County,8277.0,167041.1,744.0
Benzie County,18297.0,1111.7,27827.25
Barry County,34926.0,0.0,0.0
Branch County,44531.0,63611.0,30.0
Cheboygan County,25940.0,0.0,0.0
Chippewa County,66807.0,119077.8,57.5
Charlevoix County,26293.0,1424267.5,752.75
Clare County,31352.0,15214.9,29314.0
Eaton County,108992.0,919991.6,2570.0
Gladwin County,25728.0,0.0,0.0
Genesee County,57535.0,103816.9,3516.75
Gogebic County,14319.0,113886.2,14268.25
Grand Traverse County,96464.0,0.0,0.0
Hillsdale County,45762.0,0.0,0.0
Gratiot County,41100.0,0.0,0.0
Houghton County,37035.0,0.0,0.0
Huron County,58218.0,78633.72,37.0
Ingham County,284108.0,353235.8,3729.75
Ionia County,66809.0,0.0,0.0
Iosco County,25521.0,0.0,0.0
Iron County,6224.0,0.0,0.0
Isabella County,64447.0,8808.2,4952.25
Kalkaska County,18182.0,108268.6,5994.5
Kalamazoo County,261173.0,291368.1,159.25
Keweenaw County,2180.0,0.0,0.0
Lapeer County,88780.0,0.0,0.0
Lenawee County,98567.0,0.0,8227.5
Leelanau County,22870.0,379437.7,281871.5
Luce County,5330.0,0.0,0.0
Mackinac County,10941.0,48332.6,583.0
Macomb County,874195.0,355227.9,220133.0
Manistee County,25287.0,851901.4,15928.25
Marquette County,15779.0,0.0,0.0
Mecosta County,40720.0,23850.6,9920.5
Menominee County,4197.0,0.0,0.0
Midland County,171999.0,8856291.47,3181807.21
Missaukee County,15213.0,19142.5,471.25
Montmorency County,9569.0,11.3,76615.0
Muskegon County,176565.0,32858.3,74450.0
Newaygo County,50886.0,0.0,0.0
Montcalm County,67433.0,476960.0,46977.25
Oakland County,1269431.0,160355.7,188536.0
Oceana County,26973.0,0.0,0.0
Ontonagon County,5863.0,450.6,56016.25
Ogemaw County,20970.0,0.0,0.0
Oscoda County,8404.0,0.0,0.0
Otsego County,60636.0,0.0,0.0
Roscommon County,23708.0,0.0,0.0
Presque Isle County,13361.0,5.7,70887.25
Sanilac County,40657.0,43260.8,15731.5
Saginaw County,188330.0,187782.3,37850.5
Aitkin County,16126.0,0.0,0.0
Tuscola County,52945.0,152751.7,79.0
Wexford County,34196.0,42667.8,107843.25
Washtenaw County,366376.0,287263.7,31152.75
Shiawassee County,68022.0,194.9,58882.0
Schoolcraft County,8188.0,314428.8,323.5
Anoka County,368864.0,0.0,31172.75
Becker County,35371.0,0.0,0.0
Beltrami County,46799.0,61287.0,28.5
Big Stone County,5144.0,0.0,0.0
Blue Earth County,69631.0,1538821.3,18867.0
Carlton County,36708.0,195378.7,51075.0
Carver County,110034.0,0.0,0.0
Chisago County,57988.0,0.0,0.0
Cottonwood County,11356.0,137643.7,64.75
Crow Wing County,67948.0,47.7,39634.0
Dakota County,21042.0,164922.0,59918.25
Faribault County,13926.0,4237.9,2.0
Fillmore County,5553.0,61955.2,10.5
Freeborn County,30718.0,159381.3,1439.75
Goodhue County,48013.0,269505.3,182.25
Hennepin County,1260121.0,1074870.22,519944.0
Hubbard County,21960.0,36145.7,2386.5
Isanti County,42727.0,62061.8,29.5
Itasca County,45205.0,5680984.4,5153.25
Kanabec County,16463.0,18.8,27793.5
Kandiyohi County,43839.0,111237.4,52.5
Kittson County,4059.0,0.0,0.0
Koochiching County,11844.0,152197.1,804.0
Lac qui Parle County,6689.0,36891.0,17.5
Lake of the Woods County,3871.0,0.0,0.0
Le Sueur County,29153.0,0.0,0.0
McLeod County,36714.0,37184.0,19834.5
Mahnomen County,5328.0,0.0,0.0
Meeker County,23496.0,0.0,0.0
Mille Lacs County,27280.0,0.0,0.0
Morrison County,34246.0,1114.6,0.5
Mower County,40140.0,150704.7,53866.75
Nicollet County,34441.0,0.0,0.0
Nobles County,21947.0,91781.0,43.5
Norman County,6377.0,13176.9,2391.5
Olmsted County,164020.0,261841.7,16821.75
Pennington County,114461.0,944603.6,44845.75
