CountyName,Population,CO2,Methane
Otter Tail County,60519.0,254068.8,863.25
Pine County,29446.0,0.0,0.0
Pipestone County,9355.0,0.0,0.0
Red Lake County,3874.0,0.0,0.0
Ramsey County,11515.0,0.0,0.0
Redwood County,15361.0,107311.8,1381.75
Renville County,2220.0,0.0,0.0
Rock County,164060.0,2063735.1,957.5
Roseau County,15292.0,0.0,0.0
St. Louis County,990414.0,616550.2,395184.25
Sherburne County,100824.0,9778845.1,250679.5
Sibley County,14955.0,192714.3,90.75
Stearns County,160405.0,23520.5,11.25
Steele County,1788.0,0.0,0.0
Swift County,9755.0,72244.7,36.0
Traverse County,3275.0,0.0,0.0
Wabasha County,21658.0,0.0,0.0
Wadena County,14307.0,0.0,0.0
Waseca County,18893.0,184369.1,86.75
Watonwan County,11075.0,0.0,0.0
Wilkin County,6350.0,0.0,0.0
Winona County,49478.0,0.0,0.0
Yellow Medicine County,9486.0,0.0,0.0
Alcorn County,34204.0,37884.2,9063.75
Amite County,12619.0,0.0,0.0
Attala County,17509.0,976712.6,8224.5
Bolivar County,29370.0,112373.3,52.25
Claiborne County,32431.0,0.0,0.0
Coahoma County,20197.0,55551.8,17487.5
Copiah County,27719.0,0.0,0.0
Forrest County,78110.0,10845.0,65990.25
George County,25206.0,11361.6,3197.25
Hinds County,217730.0,1520321.3,24561.25
Grenada County,21088.0,0.0,0.0
Humphreys County,19106.0,960732.3,122361.25
Issaquena County,1273.0,0.0,0.0
Itawamba County,23903.0,0.0,0.0
Jefferson Davis County,11088.0,93975.0,69695.5
Kemper County,8654.0,1760983.8,4767.73
Leake County,21135.0,7329.6,25172.75
Leflore County,26570.0,0.0,77833.5
Neshoba County,28673.0,0.0,0.0
Noxubee County,9990.0,0.0,0.0
Oktibbeha County,51427.0,0.0,96686.75
Panola County,22677.0,433546.1,38529.5
Pearl River County,57261.0,0.0,72627.0
Pontotoc County,38141.0,321712.6,440.75
Prentiss County,24792.0,0.0,0.0
Rankin County,158979.0,117340.9,20.0
Sharkey County,3488.0,0.0,0.0
Sunflower County,24811.0,127751.4,7698.75
Tallahatchie County,12035.0,0.0,0.0
Tate County,28296.0,0.0,0.0
Tippah County,21431.0,0.0,33129.0
Tishomingo County,18619.0,0.0,0.0
Tunica County,9458.0,162.1,28782.5
Walthall County,13761.0,51781.1,14006.25
Yalobusha County,12364.0,0.0,0.0
Yazoo County,25948.0,1111678.8,268.75
Andrew County,18003.0,0.0,0.0
Audrain County,24434.0,169150.5,1190.0
Bates County,16177.0,0.0,0.0
Bollinger County,10518.0,9158.4,4015.25
Callaway County,44762.0,3.2,0.0
Cape Girardeau County,82899.0,1084092.3,652.0
Chariton County,7386.0,0.0,0.0
Cole County,76969.0,76.8,22980.0
Cooper County,16772.0,0.0,0.0
Dent County,14467.0,97344.5,41.0
Dunklin County,27406.0,355725.3,165.0
Gasconade County,14768.0,0.0,0.0
Gentry County,6253.0,0.0,0.0
Hickory County,8630.0,0.0,0.0
Holt County,10043.0,67974.2,32.0
Howell County,40631.0,0.0,0.0
Laclede County,36313.0,0.0,0.0
McDonald County,23588.0,63237.4,21319.0
Maries County,8431.0,0.0,0.0
Moniteau County,15220.0,0.0,0.0
New Madrid County,15695.0,5273749.4,1316.5
Nodaway County,20670.0,0.0,0.0
Oregon County,8732.0,0.0,0.0
Ozark County,8940.0,0.0,0.0
Pemiscot County,14841.0,0.0,0.0
Pettis County,43353.0,81581.7,163355.25
Phelps County,8988.0,2154.2,1981.75
Platte County,8645.0,0.0,0.0
Ralls County,10420.0,0.0,0.0
Ray County,23107.0,0.0,0.0
Reynolds County,6006.0,0.0,0.0
St. Charles County,413803.0,4041644.4,11520.0
Ste. Genevieve County,18644.0,6496330.8,4975.5
St. Francois County,66969.0,181191.2,247.75
Scotland County,34162.0,209532.1,74.0
Shannon County,7193.0,0.0,0.0
Stoddard County,28377.0,92277.3,37749.0
Taney County,56821.0,0.0,0.0
Texas County,20495.0,49710.8,3494.25
Vernon County,31060.0,423626.2,111.25
St. Louis,286578.0,208373.0,94199.25
Big Horn County,11855.0,120075.1,148.75
Beaverhead County,9719.0,0.0,0.0
Broadwater County,7793.0,319057.7,354.5
Carbon County,14542.0,1107245.0,7060.0
Cascade County,84864.0,311446.9,82875.5
Chouteau County,5898.0,0.0,0.0
Daniels County,1628.0,0.0,0.0
Deer Lodge County,9510.0,174192.9,80.75
Fallon County,3011.0,17058.5,11214.5
Fergus County,11663.0,0.0,0.0
Flathead County,111814.0,32787.2,404.75
Glacier County,13681.0,0.0,0.0
Golden Valley County,1744.0,0.0,0.0
Granite County,3502.0,0.0,0.0
Hill County,37329.0,0.0,44310.75
Judith Basin County,2105.0,0.0,0.0
Lewis and Clark County,73832.0,0.0,32418.5
McCone County,1709.0,0.0,0.0
Meagher County,2013.0,0.0,0.0
Missoula County,121041.0,25.6,18321.25
Musselshell County,5197.0,0.0,0.0
Petroleum County,524.0,0.0,0.0
Pondera County,6078.0,0.0,0.0
Powder River County,1725.0,0.0,0.0
Ravalli County,47298.0,0.0,0.0
Roosevelt County,18934.0,32148.3,15.25
Rosebud County,8088.0,10442271.8,30757.75
Sanders County,13442.0,0.0,0.0
Silver Bow County,36068.0,92045.9,36765.0
Stillwater County,9177.0,0.0,0.0
Sweet Grass County,3715.0,0.0,0.0
Toole County,5082.0,0.0,0.0
Treasure County,758.0,0.0,0.0
Wheatland County,2032.0,0.0,0.0
Wibaux County,919.0,0.0,0.0
Yellowstone County,169852.0,2877910.6,142780.75
Antelope County,6293.0,0.0,0.0
Arthur County,433.0,0.0,0.0
Banner County,660.0,0.0,0.0
Box Butte County,10672.0,0.0,0.0
Buffalo County,13391.0,1946560.1,512.75
Burt County,6755.0,0.0,0.0
Cherry County,5464.0,0.0,0.0
Colfax County,12246.0,0.0,0.0
Cuming County,8929.0,0.0,0.0
Dawes County,8241.0,0.0,0.0
Deuel County,4352.0,0.0,0.0
Dixon County,5464.0,0.0,0.0
Dundy County,1590.0,0.0,0.0
Frontier County,2633.0,0.0,0.0
Furnas County,4575.0,54414.9,25.75
Gage County,21583.0,924462.8,6174.0
Garden County,1837.0,0.0,0.0
Gosper County,1808.0,5082.4,2.25
Hayes County,849.0,0.0,0.0
Hitchcock County,2598.0,46942.3,22.0
Hooker County,686.0,0.0,0.0
Kearney County,6690.0,72077.9,34.0
Keith County,8269.0,27.2,61128.5
Keya Paha County,787.0,0.0,0.0
Kimball County,3315.0,0.0,0.0
Lancaster County,10750.0,0.0,0.0
Loup County,599.0,0.0,0.0
Merrick County,7721.0,126226.6,59.5
Morrill County,4527.0,48961.7,23.0
Nance County,3326.0,0.0,0.0
Nuckolls County,4041.0,0.0,0.0
Otoe County,16198.0,6851332.0,37482.75
Perkins County,2804.0,0.0,0.0
Red Willow County,10573.0,0.0,0.0
Richardson County,7705.0,0.0,0.0
Sarpy County,196553.0,91952.6,16799.75
Saunders County,23118.0,0.0,0.0
Scotts Bluff County,35603.0,359997.0,606.75
Thayer County,4885.0,0.0,0.0
Thurston County,298758.0,0.0,0.0
Churchill County,25843.0,0.0,0.0
Elko County,54046.0,590122.0,37625.75
Esmeralda County,744.0,0.0,0.0
Eureka County,1863.0,1841383.4,4081.25
Lander County,5766.0,0.0,0.0
Nye County,54738.0,0.0,0.0
Storey County,4170.0,1801669.4,835.5
Washoe County,496745.0,217.5,196798.25
Pershing County,6462.0,38615.4,18.25
White Pine County,8788.0,14004.9,34.25
Carson City,58130.0,0.0,0.0
Belknap County,64781.0,0.0,0.0
Cheshire County,77350.0,0.0,0.0
Coos County,64990.0,0.0,0.0
Grafton County,91126.0,43692.5,120065.5
Merrimack County,156020.0,372647.0,2266.75
Rockingham County,85397.0,97013.9,15379.25
Strafford County,132275.0,17184.1,138266.0
Atlantic County,275638.0,81534.3,126984.0
Bergen County,952997.0,775011.5,17264.5
Burlington County,466103.0,42794.9,47673.5
Cape May County,95634.0,0.1,149402.75
Gloucester County,39493.0,70.0,84197.0
Hudson County,703366.0,431606.6,200.75
Hunterdon County,129777.0,69311.8,1642.75
Monmouth County,644098.0,38567.6,251725.5
Ocean County,655735.0,240226.2,55787.5
Passaic County,513936.0,0.0,0.0
Salem County,65117.0,749687.3,79184.0
Bernalillo County,672508.0,561397.7,251085.75
Catron County,3827.0,0.0,0.0
Chaves County,63894.0,41939.3,19.75
Cibola County,26950.0,0.0,0.0
Curry County,23598.0,0.0,0.0
De Baca County,1693.0,0.0,0.0
Doña Ana County,223337.0,776540.2,89715.5
Eddy County,2314.0,0.0,0.0
Guadalupe County,182760.0,3758508.88,1668.04
Harding County,1330.0,0.0,0.0
Hidalgo County,888367.0,3278956.0,210341.75
Lea County,72452.0,4042930.73,129393.44
Los Alamos County,19187.0,91730.0,43.0
Luna County,25749.0,1235009.9,6080.0
McKinley County,69830.0,56168.0,5853.25
Mora County,4169.0,0.0,0.0
Quay County,8546.0,0.0,0.0
Rio Arriba County,40048.0,0.0,0.0
Sandoval County,153501.0,34894.5,96408.0
Santa Fe County,155664.0,41.3,41520.25
Socorro County,16115.0,0.0,0.0
Taos County,34580.0,0.0,0.0
Torrance County,15454.0,29828.9,5069.25
Valencia County,78080.0,61520.0,28.5
Albany County,38031.0,10422073.0,28397.25
Bronx County,1379946.0,333104.1,162.5
Broome County,197117.0,45913.0,49424.75
Cattaraugus County,76439.0,75704.3,3031.75
Cayuga County,74998.0,169445.4,3087.0
Chemung County,81426.0,95524.6,29060.5
Chenango County,46458.0,0.0,0.0
Cortland County,46126.0,12.8,32280.0
Dutchess County,297545.0,1977271.9,18831.0
Erie County,267689.0,2333.3,165103.75
Herkimer County,59822.0,14389.6,18313.0
Brooklyn,2590516.0,1227159.5,187174.25
Manhattan,1596273.0,2780030.5,201136.75
Niagara County,210880.0,545723.1,78541.5
Onondaga County,468249.0,475797.7,175619.75
Ontario County,112707.0,116284.1,95103.25
Orleans County,27666.0,59.7,50972.75
Oswego County,118287.0,1647550.0,48733.45
Queens,2278029.0,5280422.8,27646.35
Rensselaer County,159853.0,1498328.0,2846.0
St. Lawrence County,107733.0,279141.2,7274.75
Schenectady County,160093.0,49326.0,23.75
Saratoga County,238797.0,408828.2,15115.0
Rockland County,339022.0,719037.5,2455.75
Schoharie County,30063.0,34867.4,1891.0
Seneca County,54632.0,660430.1,42537.5
Tioga County,41106.0,266256.9,75913.0
Tompkins County,104777.0,146134.5,69.25
Ulster County,182319.0,49139.1,143.0
Westchester County,990427.0,361791.0,32088.75
Wyoming County,20527.0,17777.4,53935.25
Yates County,24451.0,253122.4,110.25
Alamance County,176353.0,0.0,127969.0
Alleghany County,14835.0,1015793.0,217559.25
Anson County,22202.0,93339.1,51953.0
Ashe County,27110.0,0.0,0.0
Avery County,17571.0,0.0,0.0
Beaufort County,196371.0,0.0,0.0
Bertie County,17240.0,7384.0,253684.0
Bladen County,29446.0,55554.9,1036.5
Brunswick County,15921.0,3289423.1,62211.0
Buncombe County,273589.0,1447018.9,72724.75
Cabarrus County,235797.0,0.0,160698.25
Carteret County,69380.0,0.0,0.0
Caswell County,22614.0,0.0,0.0
Catawba County,163462.0,5690401.0,106140.0
Chowan County,13940.0,0.0,0.0
Craven County,100874.0,125634.0,136230.25
Columbus County,49885.0,214536.0,106759.25
Currituck County,31015.0,0.0,0.0
Dare County,37956.0,0.0,0.0
Davidson County,708144.0,511281.2,60732.25
Davie County,44090.0,0.0,0.0
Duplin County,48990.0,42124.1,19.75
Durham County,332680.0,14050.1,6.75
Edgecombe County,48301.0,0.0,0.0
Gaston County,234215.0,286894.1,117299.25
Gates County,10383.0,0.0,0.0
Granville County,61903.0,0.0,0.0
Guilford County,546101.0,34736.8,156631.25
Halifax County,33644.0,955355.2,2773.75
Harnett County,138832.0,0.0,0.0
Haywood County,17550.0,1374017.2,2387.88
Hertford County,20875.0,231314.2,54.75
Hoke County,53787.0,0.0,0.0
Hyde County,1184.0,0.0,0.0
Iredell County,195897.0,214510.1,104493.5
Johnston County,10406.0,0.0,0.0
Lenoir County,54633.0,42645.5,24007.75
McDowell County,17850.0,0.0,0.0
Mecklenburg County,30508.0,0.0,41143.25
Moore County,20996.0,1730022.1,26483.25
Nash County,95789.0,0.0,0.0
New Hanover County,234921.0,1789124.1,68784.5
Northampton County,11900.0,0.0,0.0
Onslow County,207298.0,0.0,70020.75
Pamlico County,12381.0,0.0,0.0
Pasquotank County,40938.0,0.0,0.0
Pender County,65737.0,0.0,0.0
Perquimans County,13210.0,0.0,0.0
Pitt County,173542.0,26911.4,23403.75
Person County,39386.0,6981587.4,75509.5
Robeson County,116663.0,55438.4,111177.75
Rutherford County,360619.0,126232.3,87045.25
Sampson County,59120.0,26820.9,835347.75
Stanly County,64153.0,20088.3,58.0
Stokes County,45175.0,6915081.8,16317.25
Surry County,6527.0,56679.1,33.75
Swain County,13967.0,0.0,0.0
Transylvania County,33355.0,0.0,0.0
Tyrrell County,3365.0,0.0,0.0
Vance County,42138.0,79937.6,25.5
Wake County,1175021.0,37572.2,157542.75
Watauga County,55089.0,0.0,0.0
Yadkin County,37463.0,0.0,0.0
Yancey County,18811.0,0.0,0.0
Barnes County,10758.0,88133.9,107.75
Benson County,5770.0,0.0,0.0
Billings County,1018.0,0.0,0.0
Bottineau County,6376.0,0.0,0.0
Bowman County,2894.0,0.0,0.0
Burleigh County,99280.0,30739.4,1147.75
Cavalier County,3597.0,0.0,0.0
Dickey County,4923.0,0.0,0.0
Divide County,2187.0,30063.8,2765.0
Dunn County,45651.0,305265.0,131.5
Emmons County,3250.0,0.0,0.0
Foster County,3378.0,0.0,0.0
Grand Forks County,72413.0,82230.1,57802.5
Griggs County,2252.0,0.0,0.0
Kidder County,2393.0,0.0,0.0
LaMoure County,4098.0,0.0,0.0
Hettinger County,2406.0,0.0,0.0
McKenzie County,13908.0,834316.34,73961.7
Mountrail County,9290.0,157243.9,7967.0
Oliver County,1856.0,4895034.2,13601.0
Pembina County,6763.0,303315.6,38469.5
Ransom County,5640.0,27146.9,620.75
Rolette County,11933.0,0.0,0.0
Sargent County,3795.0,640.5,63647.75
Slope County,672.0,0.0,0.0
Stutsman County,21487.0,393778.1,815.25
Towner County,2064.0,0.0,0.0
Traill County,7958.0,354227.5,128797.0
Walsh County,10438.0,0.0,0.0
Ward County,10964.0,368494.32,15908.46
Williams County,36652.0,25.2,135490.5
Ashtabula County,97014.0,451638.6,34609.0
Ashland County,16039.0,16767.1,628.0
Athens County,58979.0,181579.1,132208.5
Auglaize County,45948.0,23166.3,11.0
Belmont County,65509.0,125338.8,212783.75
Clermont County,210805.0,4480404.0,13162.5
Columbiana County,100511.0,305901.6,7893.0
Coshocton County,36571.0,111222.4,25406.0
Cuyahoga County,1236041.0,4058983.4,662744.75
Defiance County,38187.0,362948.7,73826.75
Darke County,51529.0,314605.3,401.0
Gallia County,29068.0,18546470.9,86861.0
Geauga County,95469.0,0.0,0.0
Guernsey County,38098.0,65679.7,7497.5
Highland County,2301.0,0.0,0.0
Hocking County,27858.0,0.0,0.0
Lorain County,316268.0,1008402.2,117628.75
Meigs County,13272.0,0.0,0.0
Licking County,181359.0,103077.1,1073.75
Medina County,53723.0,0.0,0.0
Mahoning County,225636.0,148542.3,133374.25
Morrow County,12300.0,2571784.7,43021.25
Muskingum County,86113.0,1817859.6,3996.0
Pickaway County,60023.0,645062.4,2060.25
Portage County,70718.0,185286.0,24520.5
Preble County,40596.0,0.0,37492.25
Ross County,76606.0,292726.1,22175.5
Sandusky County,58667.0,2820978.6,2606.75
Scioto County,72194.0,979238.5,25.25
Trumbull County,200643.0,2399213.8,1097.5
Tuscarawas County,91937.0,257319.8,636871.25
Vinton County,12565.0,338295.7,156.75
Van Wert County,28769.0,184895.6,88.0
Wood County,73993.0,625695.0,139650.25
Wyandot County,21567.0,13.1,27056.75
Alfalfa County,5637.0,15400.0,5285.5
Atoka County,14262.0,0.0,0.0
Beaver County,7327.0,0.0,0.0
Beckham County,22009.0,83702.3,20632.5
Caddo County,26198.0,733837.9,2273.75
Canadian County,169149.0,828412.8,97587.25
Cimarron County,2252.0,0.0,0.0
Coal County,5313.0,212772.61,7650.1
Craig County,4847.0,0.0,0.0
Cotton County,5477.0,0.0,0.0
Creek County,72699.0,96298.1,33.0
Dewey County,5140.0,0.0,0.0
Garvin County,25713.0,894229.9,245582.5
Harmon County,2428.0,0.0,0.0
Greer County,5547.0,0.0,0.0
Hughes County,17692.0,0.0,0.0
Kingfisher County,15293.0,455179.5,15836.5
Kay County,43668.0,2262892.3,59092.75
Latimer County,9630.0,63423.1,40414.5
Le Flore County,48907.0,1243948.6,3588.25
Love County,10218.0,0.0,0.0
McClain County,45306.0,860005.4,36862.5
McCurtain County,30931.0,367761.2,138852.0
Major County,7502.0,52.8,56926.75
Mayes County,39589.0,3212861.5,5572.5
Muskogee County,66354.0,3916987.0,221302.0
Nowata County,9483.0,0.0,0.0
Okfuskee County,11134.0,38758.8,9626.25
Oklahoma County,802559.0,9296663.08,4209449.04
Payne County,82794.0,24534.8,31134.25
Okmulgee County,36990.0,146511.5,31454.25
Pittsburg County,43613.0,1972817.6,32558.25
Pushmataha County,10769.0,0.0,0.0
Roger Mills County,3320.0,15493.2,8016.5
Rogers County,98836.0,6264942.3,8826.0
Sequoyah County,39667.0,138880.4,57204.25
Tillman County,6977.0,0.0,0.0
Wagoner County,86644.0,0.0,32070.0
Woods County,8587.0,127201.93,9639.84
Washita County,10732.0,9572.4,4076.25
Tulsa County,677358.0,7402488.9,1445721.0
Woodward County,19990.0,956581.9,49760.5
Clackamas County,423177.0,19353.7,9.0
Clatsop County,41695.0,277657.2,28309.25
Deschutes County,206549.0,65156.3,70296.25
Crook County,7448.0,0.0,0.0
Gilliam County,2018.0,3915.0,226457.0
Harney County,7515.0,0.0,0.0
Hood River County,24048.0,0.0,0.0
Josephine County,87730.0,0.0,0.0
Klamath County,70212.0,1392960.7,4290.75
Malheur County,31879.0,75492.9,35.5
Multnomah County,795083.0,133696.8,67925.75
Tillamook County,27574.0,0.0,0.0
Umatilla County,80215.0,2855179.5,1315.5
Wallowa County,7659.0,0.0,0.0
Wasco County,26561.0,0.0,103166.0
Yamhill County,108226.0,68416.8,43057.0
Allegheny County,1233253.0,8230755.4,945279.75
Armstrong County,1850.0,5409.5,2613.5
Bedford County,80848.0,165129.5,85549.25
Berks County,430449.0,3955682.7,236461.0
Blair County,121032.0,60021.2,125.0
Bucks County,645054.0,3022372.6,209752.25
Cambria County,131441.0,3998212.8,24161.0
Cameron County,425208.0,49026.3,118662.75
Centre County,158425.0,1016666.0,21269.75
Clarion County,37346.0,59943.1,5997.75
Clearfield County,77904.0,162383.8,77.5
Chester County,17609.0,0.0,0.0
Dauphin County,288800.0,351358.0,6611.0
Forest County,9381.0,0.0,0.0
Indiana County,82957.0,14325822.6,511190.5
Huntingdon County,43281.0,34821.4,3455.75
Lackawanna County,215615.0,3778857.2,102262.5
Luzerne County,326369.0,2871676.5,6529.25
Lebanon County,144011.0,1753703.6,12045.75
McKean County,39866.0,487784.4,30623.0
Juniata County,23339.0,69034.6,11132.75
Lehigh County,376317.0,373976.5,835.75
Lycoming County,113104.0,2283891.8,238548.5
Mifflin County,45988.0,61164.2,26.25
Montour County,18091.0,1186396.9,366.5
Northumberland County,12302.0,0.0,0.0
Schuylkill County,143104.0,2332920.6,1383.75
Philadelphia County,1567258.0,1042091.5,259265.75
Potter County,115645.0,5459032.4,130546.5
Snyder County,39652.0,2827579.3,1284.25
Susquehanna County,38074.0,519826.4,57539.5
Venango County,49777.0,544970.9,2016.5
Westmoreland County,18712.0,0.0,0.0
Providence County,657288.0,2935778.9,151245.35
Newport County,84481.0,581724.3,269.75
Abbeville County,24356.0,0.0,0.0
Aiken County,174150.0,1155801.9,115064.75
Allendale County,7579.0,0.0,0.0
Bamberg County,12908.0,0.0,0.0
Barnwell County,20414.0,117774.3,2.5
